wine_id,region,sweetness,acidity,body,year,alcohol_percent,quality_score,price_usd,num_reviews
1,Barossa Valley,Off-Dry,High,Full,2008,11.0,76,159.1,429
2,Barossa Valley,Sweet,Medium,Full,2018,14.0,98,22.38,1258
3,Rioja,Off-Dry,High,Full,2022,9.6,72,14.94,4433
4,Maharashtra,Sweet,Medium,Medium,1999,11.6,94,151.46,1471
5,Bordeaux,Sweet,Low,Medium,1995,11.2,59,250.63,4740
6,Tuscany,Dry,Low,Light,2018,15.1,85,284.51,4572
7,Rioja,Off-Dry,Medium,Medium,1998,9.8,68,275.03,730
8,Barossa Valley,Sweet,Medium,Medium,1996,13.1,66,23.6,2194
9,Napa Valley,Sweet,Low,Medium,2011,14.3,90,287.68,1361
10,Tuscany,Dry,High,Light,1999,13.4,73,134.1,558
11,Maharashtra,Dry,Low,Light,1995,14.3,54,86.2,4623
12,Rioja,Off-Dry,High,Medium,2013,11.9,71,10.79,991
13,Napa Valley,Off-Dry,Medium,Light,2007,10.4,54,259.24,1520
14,Maharashtra,Off-Dry,High,Full,2014,11.7,77,15.71,2889
15,Rioja,Dry,Medium,Light,1997,13.6,54,28.65,882
16,Maharashtra,Sweet,Low,Medium,2017,13.3,76,183.71,2963
17,Bordeaux,Off-Dry,High,Medium,2002,11.2,62,193.34,2257
18,Tuscany,Sweet,Medium,Medium,2016,15.3,53,173.16,1734
19,Maharashtra,Sweet,Medium,Light,2018,14.1,56,70.98,1982
20,Tuscany,Off-Dry,High,Full,2016,12.4,63,72.53,2365
21,Tuscany,Off-Dry,High,Medium,2007,12.1,61,90.58,4939
22,Bordeaux,Sweet,Medium,Full,2014,12.0,90,35.65,3721
23,Maharashtra,Sweet,Low,Medium,1996,9.9,79,279.1,794
24,Rioja,Off-Dry,High,Medium,1996,12.1,70,245.41,3178
25,Tuscany,Sweet,Low,Light,2016,12.1,96,262.19,2676
26,Bordeaux,Sweet,Medium,Full,1995,11.7,51,145.25,1228
27,Napa Valley,Off-Dry,Medium,Light,1999,14.2,70,224.94,1168
28,Barossa Valley,Off-Dry,High,Full,2013,14.8,60,277.9,4905
29,Rioja,Off-Dry,High,Light,2015,11.2,55,17.07,2084
30,Tuscany,Sweet,Medium,Light,2009,11.6,68,49.55,4259
31,Tuscany,Sweet,High,Light,2011,12.1,65,66.94,4745
32,Rioja,Dry,Medium,Light,2012,14.3,96,20.39,3456
33,Napa Valley,Dry,Medium,Light,2007,14.5,59,280.19,2032
34,Maharashtra,Sweet,High,Full,2022,9.7,77,298.64,178
35,Barossa Valley,Off-Dry,High,Full,2004,9.9,62,49.51,2603
36,Tuscany,Dry,High,Medium,2023,12.3,68,285.99,1212
37,Rioja,Dry,Medium,Full,2023,12.9,86,70.67,1714
38,Maharashtra,Sweet,High,Medium,2008,10.5,75,206.59,282
39,Napa Valley,Dry,High,Full,2006,13.8,83,10.02,1457
40,Maharashtra,Sweet,High,Medium,2024,10.7,50,212.44,4237
41,Napa Valley,Off-Dry,Low,Medium,2012,11.1,100,75.06,995
42,Barossa Valley,Dry,Low,Light,2009,15.3,88,164.77,304
43,Napa Valley,Dry,Low,Medium,1998,13.3,73,144.53,1216
44,Barossa Valley,Off-Dry,High,Medium,2006,10.1,54,146.06,155
45,Bordeaux,Off-Dry,High,Light,2010,15.3,79,242.6,3975
46,Bordeaux,Off-Dry,Low,Medium,2009,11.9,91,144.32,2268
47,Tuscany,Sweet,High,Medium,2006,10.2,100,136.55,4272
48,Napa Valley,Off-Dry,High,Light,1999,12.8,88,98.94,3832
49,Maharashtra,Off-Dry,High,Full,1999,13.6,95,203.54,4139
50,Napa Valley,Off-Dry,High,Medium,2018,15.3,89,294.3,86
51,Bordeaux,Sweet,Medium,Light,2012,10.5,61,229.85,3746
52,Maharashtra,Dry,Medium,Full,2004,13.0,62,70.03,1418
53,Bordeaux,Off-Dry,Low,Medium,2002,12.5,61,50.54,1994
54,Bordeaux,Dry,Low,Medium,1997,15.3,84,134.75,412
55,Bordeaux,Sweet,Medium,Full,2018,12.9,87,191.76,4166
56,Rioja,Sweet,Low,Full,1996,13.7,63,240.93,2545
57,Napa Valley,Dry,High,Full,2000,14.0,52,284.45,1796
58,Bordeaux,Sweet,High,Full,2006,13.8,68,198.32,4880
59,Tuscany,Dry,High,Light,1998,14.3,94,268.89,1812
60,Rioja,Off-Dry,High,Full,2007,12.0,87,127.51,2994
61,Bordeaux,Sweet,Medium,Full,2006,14.8,52,243.64,3965
62,Barossa Valley,Off-Dry,Low,Light,2001,9.5,75,24.18,4664
63,Bordeaux,Sweet,High,Medium,2002,11.3,82,293.89,4285
64,Rioja,Dry,Low,Light,2011,13.5,81,79.08,4118
65,Rioja,Dry,Low,Light,2024,12.4,78,288.46,4109
66,Maharashtra,Off-Dry,Low,Full,2014,12.2,58,278.53,2993
67,Napa Valley,Off-Dry,Low,Full,1995,10.2,64,47.72,2215
68,Maharashtra,Off-Dry,High,Full,2015,9.7,64,53.48,2935
69,Tuscany,Dry,Low,Medium,2001,9.6,66,291.8,4856
70,Barossa Valley,Dry,Medium,Full,2008,10.2,69,188.01,3162
71,Maharashtra,Off-Dry,Low,Light,2023,15.5,60,148.29,3179
72,Bordeaux,Dry,Medium,Medium,2006,12.1,67,225.39,4826
73,Tuscany,Sweet,High,Medium,2021,13.8,81,242.67,3716
74,Tuscany,Sweet,Medium,Medium,2012,9.6,91,34.45,2539
75,Napa Valley,Off-Dry,High,Light,2000,9.7,91,130.63,753
76,Rioja,Off-Dry,Low,Medium,2016,12.3,76,97.53,3470
77,Rioja,Off-Dry,Medium,Light,2003,14.2,60,83.4,512
78,Rioja,Off-Dry,High,Light,2008,11.2,94,93.68,2469
79,Tuscany,Off-Dry,Low,Medium,2021,12.6,61,116.4,4275
80,Rioja,Sweet,Medium,Light,1998,14.8,86,173.62,705
81,Barossa Valley,Dry,Medium,Light,1999,12.4,77,38.23,3992
82,Napa Valley,Dry,Low,Light,2014,12.0,98,82.73,2540
83,Tuscany,Off-Dry,Medium,Full,1998,14.2,70,270.8,469
84,Tuscany,Off-Dry,Low,Light,2001,11.6,57,89.18,3561
85,Tuscany,Off-Dry,Low,Medium,2010,14.7,89,256.93,1333
86,Maharashtra,Dry,High,Medium,2021,10.3,97,272.81,4569
87,Bordeaux,Off-Dry,Medium,Light,1996,9.9,78,146.15,639
88,Rioja,Dry,Medium,Full,2014,15.0,66,256.3,70
89,Barossa Valley,Dry,Medium,Full,1997,10.3,72,43.35,81
90,Bordeaux,Off-Dry,Low,Medium,1995,14.4,67,240.32,2590
91,Tuscany,Dry,High,Light,2021,11.3,97,5.51,1583
92,Napa Valley,Dry,High,Medium,1999,9.8,54,123.95,827
93,Maharashtra,Sweet,Low,Medium,2012,9.6,88,167.8,1802
94,Napa Valley,Off-Dry,High,Light,2020,9.5,96,228.63,3929
95,Bordeaux,Dry,Medium,Light,2009,11.1,86,136.47,3067
96,Bordeaux,Off-Dry,Medium,Medium,1996,10.0,90,275.88,129
97,Napa Valley,Dry,Low,Medium,2016,14.7,67,104.26,2970
98,Napa Valley,Off-Dry,Medium,Light,1996,15.5,98,259.03,1909
99,Napa Valley,Off-Dry,Low,Medium,2020,14.1,69,152.59,1060
100,Maharashtra,Dry,Medium,Light,2008,11.3,62,158.58,1872
101,Barossa Valley,Sweet,High,Full,2010,13.2,61,239.9,354
102,Napa Valley,Dry,Low,Light,1995,15.0,87,138.49,423
103,Tuscany,Off-Dry,Low,Full,2022,9.8,90,221.96,2900
104,Maharashtra,Sweet,Medium,Medium,2024,14.3,57,23.33,2767
105,Bordeaux,Dry,Medium,Medium,2005,11.7,65,32.36,2075
106,Barossa Valley,Off-Dry,High,Light,2018,13.4,65,109.02,2945
107,Rioja,Dry,Medium,Medium,2019,14.4,86,155.28,2609
108,Rioja,Off-Dry,Low,Light,2008,10.5,72,114.7,1512
109,Napa Valley,Off-Dry,High,Medium,2011,13.6,92,101.85,4816
110,Rioja,Dry,Low,Medium,2015,13.5,91,56.53,2491
111,Tuscany,Sweet,Medium,Light,2005,12.3,67,160.53,1577
112,Tuscany,Dry,High,Full,2014,13.5,86,37.14,1124
113,Napa Valley,Dry,Medium,Light,2003,9.7,52,171.08,4908
114,Rioja,Off-Dry,Low,Medium,2014,12.1,77,138.0,2755
115,Bordeaux,Dry,Low,Medium,2009,13.0,74,67.9,1933
116,Rioja,Dry,Medium,Medium,2012,11.6,82,17.15,381
117,Bordeaux,Sweet,Low,Full,2023,12.9,58,184.52,3875
118,Tuscany,Off-Dry,High,Light,2008,15.4,82,5.36,4031
119,Barossa Valley,Off-Dry,Medium,Medium,2001,11.1,71,24.88,1455
120,Maharashtra,Dry,Medium,Medium,2005,12.9,83,13.73,3175
