timestamp,application,event_type,status,response_time_ms,active_users,device_type,error_code,anomaly_flag
2025-02-01 00:00:00,BankingApp,SearchQuery,Success,1925.47,69,Tablet,None,0
2025-02-01 00:03:00,BankingApp,Transaction,Success,2520.62,216,Mobile,None,1
2025-02-01 00:06:00,EcommerceApp,Login,Success,1495.35,410,Desktop,None,0
2025-02-01 00:09:00,StreamingApp,SearchQuery,Failed,795.74,441,Tablet,E450,1
2025-02-01 00:12:00,EdTechApp,APIRequest,Failed,2620.65,317,Tablet,E101,1
2025-02-01 00:15:00,EdTechApp,APIRequest,Success,551.72,428,Desktop,None,0
2025-02-01 00:18:00,EdTechApp,APIRequest,Success,996.42,462,Tablet,None,0
2025-02-01 00:21:00,EcommerceApp,FileUpload,Timeout,1927.52,158,Desktop,E205,0
2025-02-01 00:24:00,BankingApp,Transaction,Timeout,1924.13,359,Mobile,None,0
2025-02-01 00:27:00,EcommerceApp,Transaction,Failed,1027.01,315,Mobile,E330,1
2025-02-01 00:30:00,HealthApp,SearchQuery,Success,1682.1,200,Tablet,None,0
2025-02-01 00:33:00,EdTechApp,APIRequest,Failed,1656.78,443,Tablet,E205,1
2025-02-01 00:36:00,StreamingApp,Transaction,Timeout,1021.27,470,Desktop,E450,0
2025-02-01 00:39:00,HealthApp,APIRequest,Success,1641.41,42,Mobile,None,0
2025-02-01 00:42:00,StreamingApp,APIRequest,Failed,2507.68,437,Desktop,E205,1
2025-02-01 00:45:00,HealthApp,Transaction,Timeout,1361.41,423,Mobile,E101,0
2025-02-01 00:48:00,EdTechApp,APIRequest,Failed,1277.32,236,Mobile,E330,1
2025-02-01 00:51:00,HealthApp,Login,Failed,2133.73,476,Mobile,None,1
2025-02-01 00:54:00,StreamingApp,SearchQuery,Failed,2758.01,158,Tablet,E450,1
2025-02-01 00:57:00,EdTechApp,FileUpload,Success,2176.06,31,Mobile,None,1
2025-02-01 01:00:00,EcommerceApp,FileUpload,Timeout,2333.79,263,Desktop,E450,1
2025-02-01 01:03:00,StreamingApp,APIRequest,Failed,737.38,11,Tablet,E205,1
2025-02-01 01:06:00,EcommerceApp,Login,Success,2690.82,100,Desktop,None,1
2025-02-01 01:09:00,StreamingApp,SearchQuery,Timeout,1151.08,99,Desktop,None,0
2025-02-01 01:12:00,BankingApp,SearchQuery,Success,229.88,149,Mobile,None,0
2025-02-01 01:15:00,StreamingApp,APIRequest,Success,882.86,142,Tablet,None,0
2025-02-01 01:18:00,EcommerceApp,SearchQuery,Failed,2846.89,105,Mobile,None,1
2025-02-01 01:21:00,StreamingApp,SearchQuery,Success,2334.45,473,Desktop,None,1
2025-02-01 01:24:00,HealthApp,Login,Failed,532.55,20,Mobile,E101,1
2025-02-01 01:27:00,BankingApp,Transaction,Success,2382.3,500,Desktop,None,1
2025-02-01 01:30:00,StreamingApp,FileUpload,Timeout,2804.06,260,Tablet,None,1
2025-02-01 01:33:00,EcommerceApp,Transaction,Failed,352.72,255,Mobile,None,1
2025-02-01 01:36:00,EcommerceApp,FileUpload,Success,260.26,164,Mobile,None,0
2025-02-01 01:39:00,EdTechApp,APIRequest,Timeout,1215.04,371,Mobile,E330,0
2025-02-01 01:42:00,EcommerceApp,APIRequest,Timeout,2753.91,225,Mobile,None,1
2025-02-01 01:45:00,HealthApp,SearchQuery,Timeout,2177.7,136,Mobile,E330,1
2025-02-01 01:48:00,StreamingApp,APIRequest,Failed,2114.73,197,Tablet,E450,1
2025-02-01 01:51:00,HealthApp,FileUpload,Failed,2827.52,454,Desktop,E205,1
2025-02-01 01:54:00,StreamingApp,FileUpload,Failed,2512.82,452,Mobile,E205,1
2025-02-01 01:57:00,StreamingApp,SearchQuery,Failed,161.6,2,Desktop,E450,1
2025-02-01 02:00:00,StreamingApp,Transaction,Success,2803.98,153,Desktop,None,1
2025-02-01 02:03:00,BankingApp,Login,Timeout,1568.73,68,Desktop,E101,0
2025-02-01 02:06:00,EcommerceApp,Login,Failed,1345.79,491,Tablet,None,1
