wine_id,wine_type,country,grape_variety,year,alcohol_content,rating,price_usd
1,White,Italy,Merlot,2005,10.6,4.0,144.2
2,Rose,Chile,Cabernet Sauvignon,2021,10.9,3.2,56.46
3,White,Italy,Merlot,2004,14.8,4.6,106.32
4,White,Italy,Cabernet Sauvignon,2005,11.4,3.4,139.07
5,Red,USA,Merlot,2020,11.5,3.6,50.07
6,Red,Italy,Pinot Noir,2009,12.9,4.1,87.78
7,Red,Italy,Chardonnay,2001,10.5,4.4,61.81
8,Rose,Spain,Chardonnay,2024,14.8,2.9,108.28
9,Rose,Australia,Chardonnay,2020,14.7,4.5,137.93
10,Red,France,Merlot,2024,14.5,4.0,68.47
11,White,France,Cabernet Sauvignon,2006,14.3,2.6,141.15
12,Rose,France,Merlot,2017,14.9,3.3,131.44
13,White,France,Cabernet Sauvignon,2023,11.5,4.8,66.61
14,White,USA,Merlot,2005,10.5,4.7,57.05
15,Red,Australia,Cabernet Sauvignon,2005,12.6,3.7,96.74
16,Red,Australia,Merlot,2021,14.7,3.9,20.34
17,White,France,Cabernet Sauvignon,2020,10.3,4.4,68.23
18,Red,India,Cabernet Sauvignon,2013,10.3,2.5,106.42
19,Rose,USA,Pinot Noir,2004,13.6,3.6,106.97
20,Red,Chile,Cabernet Sauvignon,2003,14.1,3.4,66.49
21,White,USA,Cabernet Sauvignon,2013,10.4,3.2,87.23
22,Rose,USA,Pinot Noir,2022,13.0,2.6,149.44
23,Red,Australia,Pinot Noir,2019,10.3,3.5,99.51
24,White,Chile,Sauvignon Blanc,2004,14.9,3.9,37.86
25,Red,Chile,Pinot Noir,2002,14.9,3.9,61.15
26,Rose,India,Sauvignon Blanc,2007,14.0,3.5,31.29
27,White,USA,Chardonnay,2009,13.4,3.0,45.43
28,Red,Chile,Merlot,2020,12.3,3.4,109.68
29,Red,India,Pinot Noir,2009,13.1,4.4,95.91
30,White,France,Pinot Noir,2017,13.2,2.7,76.86
31,White,Australia,Pinot Noir,2021,14.2,2.6,113.16
32,Rose,Italy,Sauvignon Blanc,2002,12.0,3.7,8.41
33,White,France,Cabernet Sauvignon,2012,12.1,3.6,22.96
34,Red,USA,Chardonnay,2007,10.6,3.7,109.24
35,Red,USA,Pinot Noir,2003,13.9,3.9,28.52
36,Rose,Chile,Chardonnay,2007,10.7,4.9,65.4
37,White,Chile,Pinot Noir,2017,12.5,3.5,143.3
38,Rose,Spain,Sauvignon Blanc,2002,11.6,3.6,118.93
39,Red,USA,Sauvignon Blanc,2013,14.7,3.2,94.34
40,White,Australia,Cabernet Sauvignon,2016,10.1,2.7,82.33
41,Rose,Spain,Pinot Noir,2017,11.7,4.9,112.28
42,Red,India,Pinot Noir,2012,13.4,4.8,139.19
43,White,USA,Sauvignon Blanc,2008,11.7,2.8,134.04
44,Rose,Italy,Merlot,2011,13.5,3.8,9.87
45,Red,Spain,Pinot Noir,2020,14.3,2.8,78.67
46,Red,Chile,Merlot,2010,10.8,3.7,122.81
47,Rose,Chile,Chardonnay,2015,10.5,2.8,18.37
